Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    FILE_ID
    ENCODING
    REM_TEXT
    STATUS

Grammar

Rule 0     S' -> document
    OPEN_SELAH      reduce using rule 53 (lower_element -> OPEN_FOOTNOTE_DEUTEROCANONICAL lower_elements CLOSE_FOOTNOTE_DEUTEROCANONICAL .)
    SPEAKER_ID      reduce using rule 53 (lower_element -> OPEN_FOOTNOTE_DEUTEROCANONICAL lower_elements CLOSE_FOOTNOTE_DEUTEROCANONICAL .)
    CHAPTER         reduce using rule 53 (lower_element -> OPEN_FOOTNOTE_DEUTEROCANONICAL lower_elements CLOSE_FOOTNOTE_DEUTEROCANONICAL .)
    CHAPTER_LABEL   reduce using rule 53 (lower_element -> OPEN_FOOTNOTE_DEUTEROCANONICAL lower_elements CLOSE_FOOTNOTE_DEUTEROCANONICAL .)
    HEADING         reduce using rule 53 (lower_element -> OPEN_FOOTNOTE_DEUTEROCANONICAL lower_elements CLOSE_FOOTNOTE_DEUTEROCANONICAL .)
    TABLE_OF_CONTENTS reduce using rule 53 (lower_element -> OPEN_FOOTNOTE_DEUTEROCANONICAL lower_elements CLOSE_FOOTNOTE_DEUTEROCANONICAL .)
    $end            reduce using rule 53 (lower_element -> OPEN_FOOTNOTE_DEUTEROCANONICAL lower_elements CLOSE_FOOTNOTE_DEUTEROCANONICAL .)
    CLOSE_ORDINAL   reduce using rule 53 (lower_element -> OPEN_FOOTNOTE_DEUTEROCANONICAL lower_elements CLOSE_FOOTNOTE_DEUTEROCANONICAL .)
    CLOSE_CROSS_REFERENCE reduce using rule 53 (lower_element -> OPEN_FOOTNOTE_DEUTEROCANONICAL lower_elements CLOSE_FOOTNOTE_DEUTEROCANONICAL .)
    CLOSE_ENDNOTE   reduce using rule 53 (lower_element -> OPEN_FOOTNOTE_DEUTEROCANONICAL lower_elements CLOSE_FOOTNOTE_DEUTEROCANONICAL .)
    CLOSE_FOOTNOTE  reduce using rule 53 (lower_element -> OPEN_FOOTNOTE_DEUTEROCANONICAL lower_elements CLOSE_FOOTNOTE_DEUTEROCANONICAL .)
    CLOSE_NORMAL    reduce using rule 53 (lower_element -> OPEN_FOOTNOTE_DEUTEROCANONICAL lower_elements CLOSE_FOOTNOTE_DEUTEROCANONICAL .)
    CLOSE_FOOTNOTE_DEUTEROCANONICAL reduce using rule 53 (lower_element -> OPEN_FOOTNOTE_DEUTEROCANONICAL lower_elements CLOSE_FOOTNOTE_DEUTEROCANONICAL .)
    CLOSE_EMPHASIS  reduce using rule 53 (lower_element -> OPEN_FOOTNOTE_DEUTEROCANONICAL lower_elements CLOSE_FOOTNOTE_DEUTEROCANONICAL .)
    CLOSE_ITALICS   reduce using rule 53 (lower_element -> OPEN_FOOTNOTE_DEUTEROCANONICAL lower_elements CLOSE_FOOTNOTE_DEUTEROCANONICAL .)
    CLOSE_ALT_VERSE reduce using rule 53 (lower_element -> OPEN_FOOTNOTE_DEUTEROCANONICAL lower_elements CLOSE_FOOTNOTE_DEUTEROCANONICAL .)
    CLOSE_CROSS_REF_OLD_TESTAMENT reduce using rule 53 (lower_element -> OPEN_FOOTNOTE_DEUTEROCANONICAL lower_elements CLOSE_FOOTNOTE_DEUTEROCANONICAL .)
    CLOSE_SECONDARY_LANG reduce using rule 53 (lower_element -> OPEN_FOOTNOTE_DEUTEROCANONICAL lower_elements CLOSE_FOOTNOTE_DEUTEROCANONICAL .)
    CLOSE_WORDS_OF_JESUS reduce using rule 53 (lower_element -> OPEN_FOOTNOTE_DEUTEROCANONICAL lower_elements CLOSE_FOOTNOTE_DEUTEROCANONICAL .)
    CLOSE_BOLD      reduce using rule 53 (lower_element -> OPEN_FOOTNOTE_DEUTEROCANONICAL lower_elements CLOSE_FOOTNOTE_DEUTEROCANONICAL .)
    CLOSE_SELAH     reduce using rule 53 (lower_element -> OPEN_FOOTNOTE_DEUTEROCANONICAL lower_elements CLOSE_FOOTNOTE_DEUTEROCANONICAL .)
    CLOSE_BOLD_AND_ITALICS reduce using rule 53 (lower_element -> OPEN_FOOTNOTE_DEUTEROCANONICAL lower_elements CLOSE_FOOTNOTE_DEUTEROCANONICAL .)
    CLOSE_CROSS_REF_DEUTEROCANONICAL reduce using rule 53 (lower_element -> OPEN_FOOTNOTE_DEUTEROCANONICAL lower_elements CLOSE_FOOTNOTE_DEUTEROCANONICAL .)
    CLOSE_BOOK_TITLE reduce using rule 53 (lower_element -> OPEN_FOOTNOTE_DEUTEROCANONICAL lower_elements CLOSE_FOOTNOTE_DEUTEROCANONICAL .)
    CLOSE_KEYWORD   reduce using rule 53 (lower_element -> OPEN_FOOTNOTE_DEUTEROCANONICAL lower_elements CLOSE_FOOTNOTE_DEUTEROCANONICAL .)
    CLOSE_SMALL_CAPS reduce using rule 53 (lower_element -> OPEN_FOOTNOTE_DEUTEROCANONICAL lower_elements CLOSE_FOOTNOTE_DEUTEROCANONICAL .)
    CLOSE_DEUTEROCANONICAL reduce using rule 53 (lower_element -> OPEN_FOOTNOTE_DEUTEROCANONICAL lower_elements CLOSE_FOOTNOTE_DEUTEROCANONICAL .)
    CLOSE_CROSS_REF_NEW_TESTAMENT reduce using rule 53 (lower_element -> OPEN_FOOTNOTE_DEUTEROCANONICAL lower_elements CLOSE_FOOTNOTE_DEUTEROCANONICAL .)
    CLOSE_QUOTED_TEXT reduce using rule 53 (lower_element -> OPEN_FOOTNOTE_DEUTEROCANONICAL lower_elements CLOSE_FOOTNOTE_DEUTEROCANONICAL .)
    CLOSE_NAME_OF_GOD reduce using rule 53 (lower_element -> OPEN_FOOTNOTE_DEUTEROCANONICAL lower_elements CLOSE_FOOTNOTE_DEUTEROCANONICAL .)
    CLOSE_FOOTNOTE_REFERENCE_MARK reduce using rule 53 (lower_element -> OPEN_FOOTNOTE_DEUTEROCANONICAL lower_elements CLOSE_FOOTNOTE_DEUTEROCANONICAL .)
    CLOSE_ALT_CHAPTER reduce using rule 53 (lower_element -> OPEN_FOOTNOTE_DEUTEROCANONICAL lower_elements CLOSE_FOOTNOTE_DEUTEROCANONICAL .)
    CLOSE_PROPER_NAME reduce using rule 53 (lower_element -> OPEN_FOOTNOTE_DEUTEROCANONICAL lower_elements CLOSE_FOOTNOTE_DEUTEROCANONICAL .)
    CLOSE_SIGNATURE reduce using rule 53 (lower_element -> OPEN_FOOTNOTE_DEUTEROCANONICAL lower_elements CLOSE_FOOTNOTE_DEUTEROCANONICAL .)
    CLOSE_TRANSLATOR_ADDITION reduce using rule 53 (lower_element -> OPEN_FOOTNOTE_DEUTEROCANONICAL lower_elements CLOSE_FOOTNOTE_DEUTEROCANONICAL .)


state 179

    (46) lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .

    CLOSE_PUBLISHED_VERSE reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    OPEN_ALT_VERSE  reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    OPEN_BOLD       reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    OPEN_BOLD_AND_ITALICS reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    OPEN_BOOK_TITLE reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    OPEN_CROSS_REF_DEUTEROCANONICAL reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    CROSS_REF_KEYWORD reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    OPEN_CROSS_REF_NEW_TESTAMENT reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    OPEN_CROSS_REF_OLD_TESTAMENT reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    CROSS_REF_ORIGIN reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    CROSS_REF_QUOTATION reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    OPEN_DEUTEROCANONICAL reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    OPEN_EMPHASIS   reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    FOOTNOTE_ALT_QUOTATION reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    OPEN_FOOTNOTE_DEUTEROCANONICAL reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    FOOTNOTE_KEYWORD reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    FOOTNOTE_QUOTATION reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    FOOTNOTE_REFERENCE reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    OPEN_FOOTNOTE_REFERENCE_MARK reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    FOOTNOTE_TEXT   reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    FOOTNOTE_VERSE  reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    OPEN_ITALICS    reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    OPEN_KEYWORD    reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    OPEN_NAME_OF_GOD reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    OPEN_NORMAL     reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    OPEN_ORDINAL    reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    OPEN_PROPER_NAME reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    OPEN_QUOTED_TEXT reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    OPEN_SECONDARY_LANG reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    OPEN_SIGNATURE  reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    OPEN_SMALL_CAPS reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    OPEN_TRANSLATOR_ADDITION reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    OPEN_WORDS_OF_JESUS reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    TEXT            reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    VERSE           reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    OPEN_FOOTNOTE   reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    OPEN_ENDNOTE    reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    OPEN_CROSS_REFERENCE reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    CENTERED_PARAGRAPH reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    EMBEDDED_CLOSING reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    EMBEDDED_OPENING reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    EMBEDDED_PARAGRAPH reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    EMBEDDED_REFRAIN reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    FLUSH_PARAGRAPH reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    INTRO_FLUSH     reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    INTRO_FLUSH_QUOTE reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    INTRO_INDENTED  reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    INTRO_INDENTED_FLUSH reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    INTRO_PARAGRAPH reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    INTRO_QUOTE     reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    INTRO_RIGHT_ALIGNED reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    PARAGRAPH       reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    POETIC_CENTERED reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    POETIC_RIGHT_ALIGNED reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    EMBEDDED_POETIC reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    INDENTED_PARAGRAPH reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    INTRO_LIST_ITEM reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    INTRO_POETIC    reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    LIST_ITEM       reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    POETIC_LINE     reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    ACROSTIC_HEADING reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    OPEN_ALT_CHAPTER reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    BLANK_LINE      reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    DESCRIPTIVE_TITLE reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    EXPLANATORY     reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    INTRO_BLANK_LINE reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    INTRO_MAJOR_TITLE reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    INTRO_MAJOR_TITLE_END reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    INTRO_OUTLINE_TITLE reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    INTRO_SECTION   reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    MAJOR_SECTION   reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    MAJOR_TITLE     reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    MAJOR_TITLE_END reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    PAGE_BREAK      reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    SECTION         reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    OPEN_SELAH      reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    SPEAKER_ID      reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    CHAPTER         reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    CHAPTER_LABEL   reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    HEADING         reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    TABLE_OF_CONTENTS reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    $end            reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    CLOSE_ORDINAL   reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    CLOSE_CROSS_REFERENCE reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    CLOSE_ENDNOTE   reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    CLOSE_FOOTNOTE  reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    CLOSE_NORMAL    reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    CLOSE_FOOTNOTE_DEUTEROCANONICAL reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    CLOSE_EMPHASIS  reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    CLOSE_ITALICS   reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    CLOSE_ALT_VERSE reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    CLOSE_CROSS_REF_OLD_TESTAMENT reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    CLOSE_SECONDARY_LANG reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    CLOSE_WORDS_OF_JESUS reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    CLOSE_BOLD      reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    CLOSE_SELAH     reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    CLOSE_BOLD_AND_ITALICS reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    CLOSE_CROSS_REF_DEUTEROCANONICAL reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    CLOSE_BOOK_TITLE reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    CLOSE_KEYWORD   reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    CLOSE_SMALL_CAPS reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    CLOSE_DEUTEROCANONICAL reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    CLOSE_CROSS_REF_NEW_TESTAMENT reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    CLOSE_QUOTED_TEXT reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    CLOSE_NAME_OF_GOD reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    CLOSE_FOOTNOTE_REFERENCE_MARK reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    CLOSE_ALT_CHAPTER reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    CLOSE_PROPER_NAME reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    CLOSE_SIGNATURE reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)
    CLOSE_TRANSLATOR_ADDITION reduce using rule 46 (lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT .)


state 180

    (61) lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .

    CLOSE_PUBLISHED_VERSE reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    OPEN_ALT_VERSE  reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    OPEN_BOLD       reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    OPEN_BOLD_AND_ITALICS reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    OPEN_BOOK_TITLE reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    OPEN_CROSS_REF_DEUTEROCANONICAL reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    CROSS_REF_KEYWORD reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    OPEN_CROSS_REF_NEW_TESTAMENT reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    OPEN_CROSS_REF_OLD_TESTAMENT reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    CROSS_REF_ORIGIN reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    CROSS_REF_QUOTATION reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
    OPEN_DEUTEROCANONICAL reduce using rule 61 (lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD .)
